           ﻿nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";16.481238014158;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";22.188349225843;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";7.8732914140667;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";5.657275133636;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";4.8453096562589;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";6.1140529844371;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";6.22933207789;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";8.3439244692498;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";14.448982315369;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";9.4006476852417;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";12.878488858514;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";17.724441938266;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";11.74499027902;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";19.184984202647;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";6.3288232051282;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";25.432515123021;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";28.542925723793;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";10.85941881659;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";17.081156282513;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";10.529644728282;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";7.3108905612978;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";8.4211710712316;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";8.863624640208;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";14.248106755709;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";17.88473512077;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";14.349209136824;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";5.4029654617701;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";6.2398295234405;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";3.9345770536792;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";9.5345782605978;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";13.578955825238;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";14.91;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";12.343353011927;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";5.9044904244963;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";4.7429533945853;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";17.098157418618;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";22.611612177742;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";8.0328244997149;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";5.9366622051263;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";4.9888600662412;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";6.2303076844734;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";6.2363482649922;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";8.6472435172315;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";14.664911340981;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";9.3851380549029;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";12.898644633292;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";18.32492877089;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";12.395904542312;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";19.514525607734;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";6.8377428892968;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";25.821076620069;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";28.166517881877;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2015;"Semester 1 (Maret)";11.223690028576;INDONESIA
